

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:52:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0005                     _PORTA	set	5
   363  0009                     _PORTE	set	9
   364  0006                     _PORTB	set	6
   365  0007                     _PORTC	set	7
   366  000C                     _PIR1bits	set	12
   367  0008                     _PORTD	set	8
   368  0006                     _PORTBbits	set	6
   369  000B                     _INTCONbits	set	11
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  008C                     _PIE1bits	set	140
   373  0096                     _IOCB	set	150
   374  0095                     _WPUB	set	149
   375  0085                     _TRISAbits	set	133
   376  0087                     _TRISCbits	set	135
   377  0086                     _TRISBbits	set	134
   378  0089                     _TRISE	set	137
   379  0088                     _TRISD	set	136
   380  0087                     _TRISC	set	135
   381  0081                     _OPTION_REG	set	129
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  008F                     _OSCCONbits	set	143
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  0013                     start_initialization:	
   392                           ; #config settings
   393                           
   394  0013                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   398  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0015                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0015                     __end_of__initialization:
   403  0015  0183               	clrf	3
   404  0016  120A  118A  28FF   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0077                     __pbssCOMMON:
   408  0077                     _boton2:
   409  0077                     	ds	1
   410  0078                     _boton1:
   411  0078                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_setup:
   416  0070                     ?_initOsc:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430  0070                     	ds	3
   431  0073                     ??_initOsc:
   432  0073                     ?_spiInit:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     spiInit@sDataSample:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     spiInit@sClockIdle:
   442                           
   443                           ; 1 bytes @ 0x4
   444  0074                     	ds	1
   445  0075                     initOsc@option:
   446  0075                     spiInit@sTransmitEdge:	
   447                           ; 1 bytes @ 0x5
   448                           
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_spiInit:
   453  0076                     spiInit@sType:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	1
   459  0077                     ??_setup:
   460  0077                     ??_main:	
   461                           ; 1 bytes @ 0x7
   462                           
   463                           
   464                           	psect	maintext
   465  00FF                     __pmaintext:	
   466                           ; 1 bytes @ 0x7
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 71 in file "C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/main.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B00/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels required when called:    3
   492 ;; This function calls:
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  00FF                     _main:
   502  00FF                     l909:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/main.c: 72:     WPUB = 0b000000
      +                          11;
   508  00FF  120A  118A  206E  120A  118A  	fcall	_setup
   509  0104                     l117:	
   510                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/main.c: 76:     INTCONbits.GIE 
      +                          = 1;
   511                           
   512  0104                     l118:	
   513                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/main.c: 78:     INTCONbits.RBIE
      +                           = 1;
   514                           
   515  0104  2904               	goto	l117
   516  0105  120A  118A  2810   	ljmp	start
   517  0108                     __end_of_main:
   518                           
   519                           	psect	text1
   520  006E                     __ptext1:	
   521 ;; *************** function _setup *****************
   522 ;; Defined at:
   523 ;;		line 86 in file "C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    2
   544 ;; This function calls:
   545 ;;		_initOsc
   546 ;;		_spiInit
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _setup
   554  006E                     _setup:
   555  006E                     l859:	
   556                           ;incstack = 0
   557                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558                           
   559  006E  3007               	movlw	7
   560  006F  120A  118A  2019  120A  118A  	fcall	_initOsc
   561  0074                     l861:
   562  0074  3057               	movlw	87
   563  0075  1683               	bsf	3,5	;RP0=1, select bank1
   564  0076  1303               	bcf	3,6	;RP1=0, select bank1
   565  0077  0081               	movwf	1	;volatile
   566  0078                     l863:
   567  0078  1683               	bsf	3,5	;RP0=1, select bank3
   568  0079  1703               	bsf	3,6	;RP1=1, select bank3
   569  007A  0188               	clrf	8	;volatile
   570  007B                     l865:
   571  007B  0189               	clrf	9	;volatile
   572  007C                     l867:
   573  007C  1283               	bcf	3,5	;RP0=0, select bank0
   574  007D  1303               	bcf	3,6	;RP1=0, select bank0
   575  007E  0187               	clrf	7	;volatile
   576  007F                     l869:
   577  007F  1683               	bsf	3,5	;RP0=1, select bank1
   578  0080  1303               	bcf	3,6	;RP1=0, select bank1
   579  0081  0187               	clrf	7	;volatile
   580  0082                     l871:
   581  0082  1283               	bcf	3,5	;RP0=0, select bank0
   582  0083  1303               	bcf	3,6	;RP1=0, select bank0
   583  0084  0188               	clrf	8	;volatile
   584  0085                     l873:
   585  0085  1683               	bsf	3,5	;RP0=1, select bank1
   586  0086  1303               	bcf	3,6	;RP1=0, select bank1
   587  0087  0188               	clrf	8	;volatile
   588  0088                     l875:
   589  0088  1283               	bcf	3,5	;RP0=0, select bank0
   590  0089  1303               	bcf	3,6	;RP1=0, select bank0
   591  008A  0186               	clrf	6	;volatile
   592  008B                     l877:
   593  008B  1683               	bsf	3,5	;RP0=1, select bank1
   594  008C  1303               	bcf	3,6	;RP1=0, select bank1
   595  008D  0189               	clrf	9	;volatile
   596  008E                     l879:
   597  008E  1283               	bcf	3,5	;RP0=0, select bank0
   598  008F  1303               	bcf	3,6	;RP1=0, select bank0
   599  0090  0189               	clrf	9	;volatile
   600  0091                     l881:
   601  0091  0185               	clrf	5	;volatile
   602  0092                     l883:
   603  0092  1683               	bsf	3,5	;RP0=1, select bank1
   604  0093  1303               	bcf	3,6	;RP1=0, select bank1
   605  0094  1406               	bsf	6,0	;volatile
   606  0095                     l885:
   607  0095  1486               	bsf	6,1	;volatile
   608  0096                     l887:
   609  0096  1287               	bcf	7,5	;volatile
   610  0097                     l889:
   611  0097  1207               	bcf	7,4	;volatile
   612  0098                     l891:
   613  0098  1587               	bsf	7,3	;volatile
   614  0099                     l893:
   615  0099  1685               	bsf	5,5	;volatile
   616  009A                     l895:
   617  009A  3003               	movlw	3
   618  009B  0095               	movwf	21	;volatile
   619  009C                     l897:
   620  009C  3003               	movlw	3
   621  009D  0096               	movwf	22	;volatile
   622  009E                     l899:
   623  009E  01F3               	clrf	spiInit@sDataSample
   624  009F  01F4               	clrf	spiInit@sClockIdle
   625  00A0  01F5               	clrf	spiInit@sTransmitEdge
   626  00A1  3024               	movlw	36
   627  00A2  120A  118A  20E9  120A  118A  	fcall	_spiInit
   628  00A7                     l901:
   629  00A7  178B               	bsf	11,7	;volatile
   630  00A8                     l903:
   631  00A8  170B               	bsf	11,6	;volatile
   632  00A9                     l905:
   633  00A9  158B               	bsf	11,3	;volatile
   634  00AA                     l907:
   635  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   636  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   637  00AC  158C               	bsf	12,3	;volatile
   638  00AD                     l123:
   639  00AD  0008               	return
   640  00AE                     __end_of_setup:
   641                           
   642                           	psect	text2
   643  00E9                     __ptext2:	
   644 ;; *************** function _spiInit *****************
   645 ;; Defined at:
   646 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  sType           1    wreg     enum E1264
   649 ;;  sDataSample     1    3[COMMON] enum E1272
   650 ;;  sClockIdle      1    4[COMMON] enum E1276
   651 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  sType           1    6[COMMON] enum E1264
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         3       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         4       0       0       0       0
   667 ;;Total ram usage:        4 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_setup
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _spiInit
   679  00E9                     _spiInit:
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   683                           ;spiInit@sType stored from wreg
   684  00E9  00F6               	movwf	spiInit@sType
   685  00EA                     l849:
   686                           
   687                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 12: void spiInit(Spi_Typ
      +                          e sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTran
      +                          smitEdge);C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 13: {;C:/MPlab_
      +                          Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 14:     TRISC5 = 0;
   688  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   689  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   690  00EC  1287               	bcf	7,5	;volatile
   691                           
   692                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 15:     if(sType & 0b000
      +                          00100)
   693  00ED  1D76               	btfss	spiInit@sType,2
   694  00EE  28F0               	goto	u111
   695  00EF  28F1               	goto	u110
   696  00F0                     u111:
   697  00F0  28F5               	goto	l855
   698  00F1                     u110:
   699  00F1                     l851:
   700                           
   701                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 16:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   702  00F1  0875               	movf	spiInit@sTransmitEdge,w
   703  00F2  0094               	movwf	20	;volatile
   704  00F3                     l853:
   705                           
   706                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 18:         TRISC3 = 1;
   707  00F3  1587               	bsf	7,3	;volatile
   708                           
   709                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 19:     }
   710  00F4  28F9               	goto	l31
   711  00F5                     l855:
   712                           
   713                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 21:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTr
      +                          ansmitEdge;
   714  00F5  0873               	movf	spiInit@sDataSample,w
   715  00F6  0475               	iorwf	spiInit@sTransmitEdge,w
   716  00F7  0094               	movwf	20	;volatile
   717  00F8                     l857:
   718                           
   719                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 23:         TRISC3 = 0;
   720  00F8  1187               	bcf	7,3	;volatile
   721  00F9                     l31:	
   722                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 24:     }
   723                           
   724                           
   725                           ;C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/SPI.c: 26:     SSPCON = sType |
      +                           sClockIdle;
   726  00F9  0876               	movf	spiInit@sType,w
   727  00FA  0474               	iorwf	spiInit@sClockIdle,w
   728  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   729  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   730  00FD  0094               	movwf	20	;volatile
   731  00FE                     l32:
   732  00FE  0008               	return
   733  00FF                     __end_of_spiInit:
   734                           
   735                           	psect	text3
   736  0019                     __ptext3:	
   737 ;; *************** function _initOsc *****************
   738 ;; Defined at:
   739 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Esclavo2proyecto1Digital2.X/librerias2.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  option          1    wreg     unsigned char 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  option          1    5[COMMON] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         1       0       0       0       0
   755 ;;      Temps:          2       0       0       0       0
   756 ;;      Totals:         3       0       0       0       0
   757 ;;Total ram usage:        3 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_setup
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _initOsc
   769  0019                     _initOsc:
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   773                           ;initOsc@option stored from wreg
   774  0019  00F5               	movwf	initOsc@option
   775  001A                     l715:
   776                           
