

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0095                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  0105                     	;# 
   122  0107                     	;# 
   123  0108                     	;# 
   124  0109                     	;# 
   125  010C                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0185                     	;# 
   131  0187                     	;# 
   132  0188                     	;# 
   133  0189                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0005                     _PORTA	set	5
   527  0009                     _PORTE	set	9
   528  0006                     _PORTB	set	6
   529  0008                     _PORTD	set	8
   530  0007                     _PORTC	set	7
   531  001E                     _ADRESH	set	30
   532  000C                     _PIR1bits	set	12
   533  0001                     _TMR0	set	1
   534  000B                     _INTCONbits	set	11
   535  0018                     _RCSTAbits	set	24
   536  001F                     _ADCON0bits	set	31
   537  0019                     _TXREG	set	25
   538  0085                     _TRISAbits	set	133
   539  0086                     _TRISB	set	134
   540  0085                     _TRISA	set	133
   541  0089                     _TRISE	set	137
   542  0088                     _TRISD	set	136
   543  0087                     _TRISC	set	135
   544  0081                     _OPTION_REG	set	129
   545  008C                     _PIE1bits	set	140
   546  009A                     _SPBRGH	set	154
   547  0099                     _SPBRG	set	153
   548  0098                     _TXSTAbits	set	152
   549  008F                     _OSCCONbits	set	143
   550  009F                     _ADCON1	set	159
   551  0188                     _ANSELbits	set	392
   552  0189                     _ANSELH	set	393
   553  0188                     _ANSEL	set	392
   554  0187                     _BAUDCTLbits	set	391
   555                           
   556                           	psect	cinit
   557  0015                     start_initialization:	
   558                           ; #config settings
   559                           
   560  0015                     __initialization:
   561                           
   562                           ; Clear objects allocated to COMMON
   563  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0016  1383               	bcf	3,7	;select IRP bank0
   567  0017  3020               	movlw	low __pbssBANK0
   568  0018  0084               	movwf	4
   569  0019  303B               	movlw	low (__pbssBANK0+27)
   570  001A  120A  118A  24C5  120A  118A  	fcall	clear_ram0
   571  001F                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  001F                     __end_of__initialization:
   575  001F  0183               	clrf	3
   576  0020  120A  118A  2CA9   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  007D                     __pbssCOMMON:
   580  007D                     _POT1:
   581  007D                     	ds	1
   582                           
   583                           	psect	bssBANK0
   584  0020                     __pbssBANK0:
   585  0020                     _TEMP2:
   586  0020                     	ds	2
   587  0022                     _TEMP1:
   588  0022                     	ds	2
   589  0024                     _LCD:
   590  0024                     	ds	1
   591  0025                     _bandera2:
   592  0025                     	ds	1
   593  0026                     _bandera1:
   594  0026                     	ds	1
   595  0027                     _controlADC:
   596  0027                     	ds	1
   597  0028                     _centenasp2:
   598  0028                     	ds	1
   599  0029                     _decenasp2:
   600  0029                     	ds	1
   601  002A                     _unidadesp2:
   602  002A                     	ds	1
   603  002B                     _centenasp1:
   604  002B                     	ds	1
   605  002C                     _decenasp1:
   606  002C                     	ds	1
   607  002D                     _unidadesp1:
   608  002D                     	ds	1
   609  002E                     _CONT:
   610  002E                     	ds	1
   611  002F                     _ENTER:
   612  002F                     	ds	1
   613  0030                     _DATO_RECIBIDO:
   614  0030                     	ds	1
   615  0031                     _RC_selector:
   616  0031                     	ds	1
   617  0032                     _var_envio:
   618  0032                     	ds	1
   619  0033                     _NLPOT2:
   620  0033                     	ds	1
   621  0034                     _NHPOT2:
   622  0034                     	ds	1
   623  0035                     _NLPOT1:
   624  0035                     	ds	1
   625  0036                     _NHPOT1:
   626  0036                     	ds	1
   627  0037                     _POT4:
   628  0037                     	ds	1
   629  0038                     _POT3:
   630  0038                     	ds	1
   631  0039                     _POT2:
   632  0039                     	ds	1
   633  003A                     _ADC_selector:
   634  003A                     	ds	1
   635                           
   636                           	psect	clrtext
   637  04C5                     clear_ram0:	
   638                           ;	Called with FSR containing the base address, and
   639                           ;	W with the last address+1
   640                           
   641  04C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   642  04C6                     clrloop0:
   643  04C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   644  04C7  0A84               	incf	4,f	;increment pointer
   645  04C8  0604               	xorwf	4,w	;XOR with final address
   646  04C9  1903               	btfsc	3,2	;have we reached the end yet?
   647  04CA  3400               	retlw	0	;all done for this memory range, return
   648  04CB  0604               	xorwf	4,w	;XOR again to restore value
   649  04CC  2CC6               	goto	clrloop0	;do the next byte
   650                           
   651                           	psect	cstackCOMMON
   652  0070                     __pcstackCOMMON:
   653  0070                     ?_envio:
   654  0070                     ?_setup:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_ADC_GO:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_tabla_hex:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_initOsc:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_initUSART:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_isr:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?i1_configADC:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     i1configADC@vel:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     tabla_hex@port:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 2 bytes @ 0x0
   686  0070                     	ds	1
   687  0071                     ??i1_configADC:
   688                           
   689                           ; 1 bytes @ 0x1
   690  0071                     	ds	1
   691  0072                     ??_tabla_hex:
   692                           
   693                           ; 1 bytes @ 0x2
   694  0072                     	ds	1
   695  0073                     i1configADC@canal:
   696                           
   697                           ; 1 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     tabla_hex@selector:
   700                           
   701                           ; 1 bytes @ 0x4
   702  0074                     	ds	1
   703  0075                     ??_envio:
   704                           
   705                           ; 1 bytes @ 0x5
   706  0075                     	ds	2
   707  0077                     ??_isr:
   708                           
   709                           ; 1 bytes @ 0x7
   710  0077                     	ds	6
   711                           
   712                           	psect	cstackBANK0
   713  003B                     __pcstackBANK0:
   714  003B                     ??_ADC_GO:
   715  003B                     ?_configADC:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  003B                     ??_initOsc:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  003B                     ??_initUSART:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  003B                     configADC@vel:	
   725                           ; 1 bytes @ 0x0
   726                           
   727                           
   728                           ; 1 bytes @ 0x0
   729  003B                     	ds	1
   730  003C                     ??_configADC:
   731                           
   732                           ; 1 bytes @ 0x1
   733  003C                     	ds	1
   734  003D                     initOsc@option:
   735                           
   736                           ; 1 bytes @ 0x2
   737  003D                     	ds	1
   738  003E                     configADC@canal:
   739                           
   740                           ; 1 bytes @ 0x3
   741  003E                     	ds	1
   742  003F                     ??_setup:
   743  003F                     ??_main:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           	psect	maintext
   748  04A9                     __pmaintext:	
   749                           ; 1 bytes @ 0x4
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 125 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels required when called:    5
   775 ;; This function calls:
   776 ;;		_ADC_GO
   777 ;;		_setup
   778 ;; This function is called by:
   779 ;;		Startup code after reset
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _main
   785  04A9                     _main:
   786  04A9                     l1591:	
   787                           ;incstack = 0
   788                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   789                           
   790                           
   791                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 126:     setup();
   792  04A9  120A  118A  2444  120A  118A  	fcall	_setup
   793  04AE                     l1593:
   794                           
   795                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 131:           ADC_GO();
   796  04AE  120A  118A  24B7  120A  118A  	fcall	_ADC_GO
   797  04B3  2CAE               	goto	l1593
   798  04B4  120A  118A  2812   	ljmp	start
   799  04B7                     __end_of_main:
   800                           
   801                           	psect	text1
   802  0444                     __ptext1:	
   803 ;; *************** function _setup *****************
   804 ;; Defined at:
   805 ;;		line 140 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    4
   826 ;; This function calls:
   827 ;;		_configADC
   828 ;;		_initOsc
   829 ;;		_initUSART
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _setup
   837  0444                     _setup:
   838  0444                     l1447:	
   839                           ;incstack = 0
   840                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   841                           
   842                           
   843                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 141:     initUSART();
   844  0444  120A  118A  2495  120A  118A  	fcall	_initUSART
   845  0449                     l1449:
   846                           
   847                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 142:     initOsc(6);
   848  0449  3006               	movlw	6
   849  044A  120A  118A  23ED  120A  118A  	fcall	_initOsc
   850  044F                     l1451:
   851                           
   852                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 143:     configADC(0,2);
   853  044F  3002               	movlw	2
   854  0450  00FF               	movwf	btemp+1
   855  0451  087F               	movf	btemp+1,w
   856  0452  1283               	bcf	3,5	;RP0=0, select bank0
   857  0453  1303               	bcf	3,6	;RP1=0, select bank0
   858  0454  00BB               	movwf	configADC@vel
   859  0455  3000               	movlw	0
   860  0456  120A  118A  21E2  120A  118A  	fcall	_configADC
   861  045B                     l1453:
   862                           
   863                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 144:     OPTION_REG = 0b11010111;
   864  045B  30D7               	movlw	215
   865  045C  1683               	bsf	3,5	;RP0=1, select bank1
   866  045D  1303               	bcf	3,6	;RP1=0, select bank1
   867  045E  0081               	movwf	1	;volatile
   868  045F                     l1455:
   869                           
   870                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 145:     ANSEL = 0;
   871  045F  1683               	bsf	3,5	;RP0=1, select bank3
   872  0460  1703               	bsf	3,6	;RP1=1, select bank3
   873  0461  0188               	clrf	8	;volatile
