

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532  0005                     _PORTA	set	5
   533  0009                     _PORTE	set	9
   534  0006                     _PORTB	set	6
   535  0008                     _PORTD	set	8
   536  0007                     _PORTC	set	7
   537  0005                     _PORTAbits	set	5
   538  001A                     _RCREG	set	26
   539  000C                     _PIR1bits	set	12
   540  0001                     _TMR0	set	1
   541  000B                     _INTCONbits	set	11
   542  0018                     _RCSTAbits	set	24
   543  0013                     _SSPBUF	set	19
   544  0014                     _SSPCON	set	20
   545  0019                     _TXREG	set	25
   546  0063                     _SSPIF	set	99
   547  005E                     _PEIE	set	94
   548  005F                     _GIE	set	95
   549  0086                     _TRISB	set	134
   550  0085                     _TRISA	set	133
   551  0089                     _TRISE	set	137
   552  0088                     _TRISD	set	136
   553  0081                     _OPTION_REG	set	129
   554  008C                     _PIE1bits	set	140
   555  009A                     _SPBRGH	set	154
   556  0099                     _SPBRG	set	153
   557  0098                     _TXSTAbits	set	152
   558  008F                     _OSCCONbits	set	143
   559  0087                     _TRISCbits	set	135
   560  0094                     _SSPSTAT	set	148
   561  0093                     _SSPADD	set	147
   562  0091                     _SSPCON2bits	set	145
   563  0091                     _SSPCON2	set	145
   564  0463                     _SSPIE	set	1123
   565  043C                     _TRISC4	set	1084
   566  043B                     _TRISC3	set	1083
   567  0189                     _ANSELH	set	393
   568  0188                     _ANSEL	set	392
   569  0187                     _BAUDCTLbits	set	391
   570                           
   571                           	psect	cinit
   572  0015                     start_initialization:	
   573                           ; #config settings
   574                           
   575  0015                     __initialization:
   576                           
   577                           ; Clear objects allocated to COMMON
   578  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581  0016  1383               	bcf	3,7	;select IRP bank0
   582  0017  3036               	movlw	low __pbssBANK0
   583  0018  0084               	movwf	4
   584  0019  304B               	movlw	low (__pbssBANK0+21)
   585  001A  120A  118A  2536  120A  118A  	fcall	clear_ram0
   586  001F                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  001F                     __end_of__initialization:
   590  001F  0183               	clrf	3
   591  0020  120A  118A  2A52   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  007D                     __pbssCOMMON:
   595  007D                     _controles:
   596  007D                     	ds	1
   597                           
   598                           	psect	bssBANK0
   599  0036                     __pbssBANK0:
   600  0036                     _var_envio:
   601  0036                     	ds	2
   602  0038                     _year:
   603  0038                     	ds	2
   604  003A                     _mes:
   605  003A                     	ds	2
   606  003C                     _dia:
   607  003C                     	ds	2
   608  003E                     _dia_S:
   609  003E                     	ds	2
   610  0040                     _horas:
   611  0040                     	ds	2
   612  0042                     _minutos:
   613  0042                     	ds	2
   614  0044                     _segundos:
   615  0044                     	ds	2
   616  0046                     _TX_EN:
   617  0046                     	ds	1
   618  0047                     _enter:
   619  0047                     	ds	1
   620  0048                     _toggle:
   621  0048                     	ds	1
   622  0049                     _LED2:
   623  0049                     	ds	1
   624  004A                     _LED1:
   625  004A                     	ds	1
   626                           
   627                           	psect	clrtext
   628  0536                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632  0536  0064               	clrwdt	;clear the watchdog before getting into this loop
   633  0537                     clrloop0:
   634  0537  0180               	clrf	0	;clear RAM location pointed to by FSR
   635  0538  0A84               	incf	4,f	;increment pointer
   636  0539  0604               	xorwf	4,w	;XOR with final address
   637  053A  1903               	btfsc	3,2	;have we reached the end yet?
   638  053B  3400               	retlw	0	;all done for this memory range, return
   639  053C  0604               	xorwf	4,w	;XOR again to restore value
   640  053D  2D37               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackCOMMON
   643  0070                     __pcstackCOMMON:
   644  0070                     ?_envio:
   645  0070                     ?_setup:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_TX_GO:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_I2C_Master_Wait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Master_Start:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Master_RepeatedStart:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_Master_Stop:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_initOsc:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_initUSART:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_tabla_hex:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_isr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     tabla_hex@port:	
   679                           ; 1 bytes @ 0x0
   680                           
   681                           
   682                           ; 2 bytes @ 0x0
   683  0070                     	ds	2
   684  0072                     ??_tabla_hex:
   685                           
   686                           ; 1 bytes @ 0x2
   687  0072                     	ds	2
   688  0074                     tabla_hex@selector:
   689                           
   690                           ; 1 bytes @ 0x4
   691  0074                     	ds	1
   692  0075                     ??_envio:
   693                           
   694                           ; 1 bytes @ 0x5
   695  0075                     	ds	2
   696  0077                     ??_isr:
   697                           
   698                           ; 1 bytes @ 0x7
   699  0077                     	ds	6
   700                           
   701                           	psect	cstackBANK0
   702  0020                     __pcstackBANK0:
   703  0020                     ??_TX_GO:
   704  0020                     ??_I2C_Master_Wait:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ??_I2C_Master_Start:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ??_I2C_Master_RepeatedStart:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ??_I2C_Master_Stop:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ?_I2C_Master_Write:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ??_initOsc:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ??_initUSART:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ?_I2C_Master_Read:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ?___lldiv:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     I2C_Master_Write@d:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0020                     I2C_Master_Read@a:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     ___lldiv@divisor:	
   738                           ; 2 bytes @ 0x0
   739                           
   740                           
   741                           ; 4 bytes @ 0x0
   742  0020                     	ds	2
   743  0022                     ??_I2C_Master_Write:
   744  0022                     ??_I2C_Master_Read:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0022                     initOsc@option:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 1 bytes @ 0x2
   752  0022                     	ds	2
   753  0024                     I2C_Master_Read@temp:
   754  0024                     ___lldiv@dividend:	
   755                           ; 2 bytes @ 0x4
   756                           
   757                           
   758                           ; 4 bytes @ 0x4
   759  0024                     	ds	4
   760  0028                     ??___lldiv:
   761                           
   762                           ; 1 bytes @ 0x8
   763  0028                     	ds	1
   764  0029                     ___lldiv@quotient:
   765                           
   766                           ; 4 bytes @ 0x9
   767  0029                     	ds	4
   768  002D                     ___lldiv@counter:
   769                           
   770                           ; 1 bytes @ 0xD
   771  002D                     	ds	1
   772  002E                     ?_I2C_Master_Init:
   773  002E                     I2C_Master_Init@c:	
   774                           ; 1 bytes @ 0xE
   775                           
   776                           
   777                           ; 4 bytes @ 0xE
   778  002E                     	ds	4
   779  0032                     ??_I2C_Master_Init:
   780                           
   781                           ; 1 bytes @ 0x12
   782  0032                     	ds	4
   783  0036                     ??_setup:
   784  0036                     ??_main:	
   785                           ; 1 bytes @ 0x16
   786                           
   787                           
   788                           	psect	maintext
   789  0252                     __pmaintext:	
   790                           ; 1 bytes @ 0x16
   791 ;;
   792 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   793 ;;
   794 ;; *************** function _main *****************
   795 ;; Defined at:
   796 ;;		line 120 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : B00/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels required when called:    6
   816 ;; This function calls:
   817 ;;		_I2C_Master_Read
   818 ;;		_I2C_Master_RepeatedStart
   819 ;;		_I2C_Master_Start
   820 ;;		_I2C_Master_Stop
   821 ;;		_I2C_Master_Write
   822 ;;		_TX_GO
   823 ;;		_setup
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _main
   831  0252                     _main:
   832  0252                     l1650:	
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   835                           
   836  0252  120A  118A  2434  120A  118A  	fcall	_setup
   837  0257                     l1652:
   838                           
   839                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 137:         TX_GO();
   840  0257  120A  118A  2506  120A  118A  	fcall	_TX_GO
   841  025C                     l1654:
   842                           
   843                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 138:         I2C_Master_Start()
      +                          ;
   844  025C  120A  118A  2524  120A  118A  	fcall	_I2C_Master_Start
   845  0261                     l1656:
   846                           
   847                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 139:         I2C_Master_Write(0
      +                          xD0);
   848  0261  30D0               	movlw	208
   849  0262  1283               	bcf	3,5	;RP0=0, select bank0
   850  0263  1303               	bcf	3,6	;RP1=0, select bank0
   851  0264  00A0               	movwf	I2C_Master_Write@d
   852  0265  3000               	movlw	0
   853  0266  00A1               	movwf	I2C_Master_Write@d+1
   854  0267  120A  118A  2511  120A  118A  	fcall	_I2C_Master_Write
   855  026C                     l1658:
   856                           
   857                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 140:         I2C_Master_Write(0
      +                          );
   858  026C  3000               	movlw	0
   859  026D  1283               	bcf	3,5	;RP0=0, select bank0
   860  026E  1303               	bcf	3,6	;RP1=0, select bank0
   861  026F  00A0               	movwf	I2C_Master_Write@d
   862  0270  00A1               	movwf	I2C_Master_Write@d+1
