

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:23:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0005                     _PORTA	set	5
   444  0009                     _PORTE	set	9
   445  0006                     _PORTB	set	6
   446  0008                     _PORTD	set	8
   447  0007                     _PORTC	set	7
   448  001E                     _ADRESH	set	30
   449  000C                     _PIR1bits	set	12
   450  0001                     _TMR0	set	1
   451  000B                     _INTCONbits	set	11
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCON	set	20
   454  001F                     _ADCON0bits	set	31
   455  008C                     _PIE1bits	set	140
   456  0087                     _TRISCbits	set	135
   457  0085                     _TRISAbits	set	133
   458  0089                     _TRISE	set	137
   459  0086                     _TRISB	set	134
   460  0088                     _TRISD	set	136
   461  0087                     _TRISC	set	135
   462  0081                     _OPTION_REG	set	129
   463  008F                     _OSCCONbits	set	143
   464  0094                     _SSPSTATbits	set	148
   465  0094                     _SSPSTAT	set	148
   466  009F                     _ADCON1	set	159
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSELbits	set	392
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0013                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0013                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   481  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0016                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0016                     __end_of__initialization:
   487  0016  0183               	clrf	3
   488  0017  120A  118A  29F9   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0077                     __pbssCOMMON:
   492  0077                     _temp:
   493  0077                     	ds	1
   494  0078                     _ADC_GO:
   495  0078                     	ds	1
   496  0079                     _ADC:
   497  0079                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:
   501  0070                     ?_setup:
   502  0070                     ?_GO_ADC:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_LEDS:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_initOsc:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_isr:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522  0070                     	ds	3
   523  0073                     ??_GO_ADC:
   524  0073                     ??_LEDS:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ?_configADC:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ?_spiInit:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     ??_initOsc:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     configADC@vel:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     spiInit@sDataSample:	
   540                           ; 1 bytes @ 0x3
   541                           
   542                           
   543                           ; 1 bytes @ 0x3
   544  0073                     	ds	1
   545  0074                     ??_configADC:
   546  0074                     spiInit@sClockIdle:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  0074                     	ds	1
   552  0075                     spiInit@sTransmitEdge:
   553  0075                     initOsc@option:	
   554                           ; 1 bytes @ 0x5
   555                           
   556                           
   557                           ; 1 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ??_spiInit:
   560  0076                     configADC@canal:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     spiInit@sType:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 1 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ??_setup:
   570  0077                     ??_main:	
   571                           ; 1 bytes @ 0x7
   572                           
   573                           
   574                           	psect	maintext
   575  01F9                     __pmaintext:	
   576                           ; 1 bytes @ 0x7
   577 ;;
   578 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   579 ;;
   580 ;; *************** function _main *****************
   581 ;; Defined at:
   582 ;;		line 69 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels required when called:    3
   602 ;; This function calls:
   603 ;;		_GO_ADC
   604 ;;		_LEDS
   605 ;;		_setup
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  01F9                     _main:
   614  01F9                     l1072:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   617                           
   618                           
   619                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 70:     TRISCbits.TRISC
      +                          5 = 0;
   620  01F9  120A  118A  2151  120A  118A  	fcall	_setup
   621  01FE                     l1074:
   622                           
   623                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 75:     INTCONbits.PEIE
      +                           = 1;
   624  01FE  120A  118A  220C  120A  118A  	fcall	_GO_ADC
   625  0203                     l1076:
   626                           
   627                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 76:     INTCONbits.TMR0
      +                          IE = 1;
   628  0203  120A  118A  219D  120A  118A  	fcall	_LEDS
   629  0208  29FE               	goto	l1074
   630  0209  120A  118A  2810   	ljmp	start
   631  020C                     __end_of_main:
   632                           
   633                           	psect	text1
   634  0151                     __ptext1:	
   635 ;; *************** function _setup *****************
   636 ;; Defined at:
   637 ;;		line 85 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    2
   658 ;; This function calls:
   659 ;;		_configADC
   660 ;;		_initOsc
   661 ;;		_spiInit
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _setup
   669  0151                     _setup:
   670  0151                     l1018:	
   671                           ;incstack = 0
   672                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 86:        }
   676  0151  3006               	movlw	6
   677  0152  120A  118A  20FC  120A  118A  	fcall	_initOsc
   678  0157                     l1020:
   679                           
   680                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 87:     }
   681  0157  3002               	movlw	2
   682  0158  00FF               	movwf	btemp+1
   683  0159  087F               	movf	btemp+1,w
   684  015A  00F3               	movwf	configADC@vel
   685  015B  3000               	movlw	0
   686  015C  120A  118A  201A  120A  118A  	fcall	_configADC
   687  0161                     l1022:
   688                           
   689                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 88: void LEDS (void){
   690  0161  3010               	movlw	16
   691  0162  1683               	bsf	3,5	;RP0=1, select bank1
   692  0163  1303               	bcf	3,6	;RP1=0, select bank1
   693  0164  009F               	movwf	31	;volatile
   694  0165                     l1024:
   695                           
   696                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 89:     temp = ADC;
   697  0165  3057               	movlw	87
   698  0166  0081               	movwf	1	;volatile
   699  0167                     l1026:
   700                           
   701                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 90:     if (temp <= 0x6
      +                          4){
   702  0167  1683               	bsf	3,5	;RP0=1, select bank3
   703  0168  1703               	bsf	3,6	;RP1=1, select bank3
   704  0169  0188               	clrf	8	;volatile
   705  016A                     l1028:
   706                           
   707                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 91:         PORTE = 1;
   708  016A  1408               	bsf	8,0	;volatile
   709  016B                     l1030:
   710                           
   711                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 92:     }else if (0x64 
      +                          < temp && temp <= 0x72){
   712  016B  0189               	clrf	9	;volatile
   713  016C                     l1032:
   714                           
   715                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 93:         PORTE = 2;
   716  016C  1283               	bcf	3,5	;RP0=0, select bank0
   717  016D  1303               	bcf	3,6	;RP1=0, select bank0
   718  016E  0187               	clrf	7	;volatile
   719  016F                     l1034:
   720                           
   721                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 94:     }else{
   722  016F  1683               	bsf	3,5	;RP0=1, select bank1
   723  0170  1303               	bcf	3,6	;RP1=0, select bank1
   724  0171  0187               	clrf	7	;volatile
   725  0172                     l1036:
   726                           
   727                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 95:         PORTE = 4;
   728  0172  1283               	bcf	3,5	;RP0=0, select bank0
   729  0173  1303               	bcf	3,6	;RP1=0, select bank0
   730  0174  0188               	clrf	8	;volatile
   731  0175                     l1038:
   732                           
   733                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 96:     }
   734  0175  1683               	bsf	3,5	;RP0=1, select bank1
   735  0176  1303               	bcf	3,6	;RP1=0, select bank1
   736  0177  0188               	clrf	8	;volatile
   737  0178                     l1040:
   738                           
   739                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 97: }
   740  0178  0186               	clrf	6	;volatile
   741  0179                     l1042:
   742  0179  1283               	bcf	3,5	;RP0=0, select bank0
   743  017A  1303               	bcf	3,6	;RP1=0, select bank0
   744  017B  0186               	clrf	6	;volatile
   745  017C                     l1044:
   746  017C  1683               	bsf	3,5	;RP0=1, select bank1
   747  017D  1303               	bcf	3,6	;RP1=0, select bank1
   748  017E  0189               	clrf	9	;volatile
   749  017F                     l1046:
   750  017F  1283               	bcf	3,5	;RP0=0, select bank0
   751  0180  1303               	bcf	3,6	;RP1=0, select bank0
   752  0181  0189               	clrf	9	;volatile
   753  0182                     l1048:
   754  0182  0185               	clrf	5	;volatile
   755  0183                     l1050:
   756  0183  1683               	bsf	3,5	;RP0=1, select bank1
   757  0184  1303               	bcf	3,6	;RP1=0, select bank1
   758  0185  1585               	bsf	5,3	;volatile
   759  0186                     l1052:
   760  0186  1405               	bsf	5,0	;volatile
   761  0187                     l1054:
   762  0187  1287               	bcf	7,5	;volatile
   763  0188                     l1056:
   764  0188  1685               	bsf	5,5	;volatile
   765  0189                     l1058:
   766  0189  01F3               	clrf	spiInit@sDataSample
   767  018A  01F4               	clrf	spiInit@sClockIdle
   768  018B  01F5               	clrf	spiInit@sTransmitEdge
   769  018C  3024               	movlw	36
   770  018D  120A  118A  21E3  120A  118A  	fcall	_spiInit
   771  0192                     l1060:
   772  0192  178B               	bsf	11,7	;volatile
   773  0193                     l1062:
   774  0193  170B               	bsf	11,6	;volatile
   775  0194                     l1064:
   776  0194  168B               	bsf	11,5	;volatile
   777  0195                     l1066:
   778  0195  1683               	bsf	3,5	;RP0=1, select bank1
   779  0196  1303               	bcf	3,6	;RP1=0, select bank1
   780  0197  170C               	bsf	12,6	;volatile
   781  0198                     l1068:
   782  0198  158C               	bsf	12,3	;volatile
   783  0199                     l1070:
   784  0199  1283               	bcf	3,5	;RP0=0, select bank0
   785  019A  1303               	bcf	3,6	;RP1=0, select bank0
   786  019B  118C               	bcf	12,3	;volatile
   787  019C                     l165:
   788  019C  0008               	return
   789  019D                     __end_of_setup:
   790                           
   791                           	psect	text2
   792  01E3                     __ptext2:	
   793 ;; *************** function _spiInit *****************
   794 ;; Defined at:
   795 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  sType           1    wreg     enum E1264
   798 ;;  sDataSample     1    3[COMMON] enum E1272
   799 ;;  sClockIdle      1    4[COMMON] enum E1276
   800 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  sType           1    6[COMMON] enum E1264
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         3       0       0       0       0
