

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 02:37:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0008                     _PORTD	set	8
   367  0018                     _RCSTAbits	set	24
   368  004A                     _RE2	set	74
   369  0048                     _RE0	set	72
   370  0088                     _TRISD	set	136
   371  0089                     _TRISE	set	137
   372  009A                     _SPBRGH	set	154
   373  0099                     _SPBRG	set	153
   374  0098                     _TXSTAbits	set	152
   375  008F                     _OSCCONbits	set	143
   376  0188                     _ANSEL	set	392
   377  0187                     _BAUDCTLbits	set	391
   378                           
   379                           	psect	strings
   380  0003                     __pstrings:
   381  0003                     stringtab:
   382  0003                     __stringtab:
   383  0003                     stringcode:	
   384                           ;	String table - string pointers are 1 byte each
   385                           
   386  0003                     stringdir:
   387  0003  3000               	movlw	high stringdir
   388  0004  008A               	movwf	10
   389  0005  0804               	movf	4,w
   390  0006  0A84               	incf	4,f
   391  0007  0782               	addwf	2,f
   392  0008                     __stringbase:
   393  0008  3400               	retlw	0
   394  0009                     __end_of__stringtab:
   395  0009                     STR_5:
   396  0009  3477               	retlw	119	;'w'
   397  000A  3477               	retlw	119	;'w'
   398  000B  3477               	retlw	119	;'w'
   399  000C  342E               	retlw	46	;'.'
   400  000D  3465               	retlw	101	;'e'
   401  000E  346C               	retlw	108	;'l'
   402  000F  3465               	retlw	101	;'e'
   403  0010  3463               	retlw	99	;'c'
   404  0011  3474               	retlw	116	;'t'
   405  0012  3472               	retlw	114	;'r'
   406  0013  346F               	retlw	111	;'o'
   407  0014  3453               	retlw	83	;'S'
   408  0015  346F               	retlw	111	;'o'
   409  0016  346D               	retlw	109	;'m'
   410  0017  3465               	retlw	101	;'e'
   411  0018  342E               	retlw	46	;'.'
   412  0019  3463               	retlw	99	;'c'
   413  001A  346F               	retlw	111	;'o'
   414  001B  346D               	retlw	109	;'m'
   415  001C  3400               	retlw	0
   416  001D                     STR_1:
   417  001D  344C               	retlw	76	;'L'
   418  001E  3443               	retlw	67	;'C'
   419  001F  3444               	retlw	68	;'D'
   420  0020  3420               	retlw	32	;' '
   421  0021  344C               	retlw	76	;'L'
   422  0022  3469               	retlw	105	;'i'
   423  0023  3462               	retlw	98	;'b'
   424  0024  3472               	retlw	114	;'r'
   425  0025  3461               	retlw	97	;'a'
   426  0026  3472               	retlw	114	;'r'
   427  0027  3479               	retlw	121	;'y'
   428  0028  3420               	retlw	32	;' '
   429  0029  3466               	retlw	102	;'f'
   430  002A  346F               	retlw	111	;'o'
   431  002B  3472               	retlw	114	;'r'
   432  002C  3400               	retlw	0
   433  002D                     STR_3:
   434  002D  3444               	retlw	68	;'D'
   435  002E  3465               	retlw	101	;'e'
   436  002F  3476               	retlw	118	;'v'
   437  0030  3465               	retlw	101	;'e'
   438  0031  346C               	retlw	108	;'l'
   439  0032  346F               	retlw	111	;'o'
   440  0033  3470               	retlw	112	;'p'
   441  0034  3465               	retlw	101	;'e'
   442  0035  3464               	retlw	100	;'d'
   443  0036  3420               	retlw	32	;' '
   444  0037  3442               	retlw	66	;'B'
   445  0038  3479               	retlw	121	;'y'
   446  0039  3400               	retlw	0
   447  003A                     STR_4:
   448  003A  3465               	retlw	101	;'e'
   449  003B  346C               	retlw	108	;'l'
   450  003C  3465               	retlw	101	;'e'
   451  003D  3463               	retlw	99	;'c'
   452  003E  3474               	retlw	116	;'t'
   453  003F  3472               	retlw	114	;'r'
   454  0040  346F               	retlw	111	;'o'
   455  0041  3453               	retlw	83	;'S'
   456  0042  346F               	retlw	111	;'o'
   457  0043  346D               	retlw	109	;'m'
   458  0044  3465               	retlw	101	;'e'
   459  0045  3400               	retlw	0
   460  0046                     STR_2:
   461  0046  344D               	retlw	77	;'M'
   462  0047  3450               	retlw	80	;'P'
   463  0048  344C               	retlw	76	;'L'
   464  0049  3441               	retlw	65	;'A'
   465  004A  3442               	retlw	66	;'B'
   466  004B  3420               	retlw	32	;' '
   467  004C  3458               	retlw	88	;'X'
   468  004D  3443               	retlw	67	;'C'
   469  004E  3438               	retlw	56	;'8'
   470  004F  3400               	retlw	0
   471                           
   472                           	psect	cinit
   473  07FC                     start_initialization:	
   474                           ; #config settings
   475                           
   476  07FC                     __initialization:
   477  07FC                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  07FC                     __end_of__initialization:
   481  07FC  0183               	clrf	3
   482  07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:
   486  0070                     ?_Lcd_Port:
   487  0070                     ??_Lcd_Port:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_Lcd_Cmd:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd_Init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd_Write_Char:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Write_String:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd_Shift_Right:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Shift_Left:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd_Clear:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     Lcd_Port@a:	
   515                           ; 2 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     ??_Lcd_Cmd:
   521  0071                     ??_Lcd_Write_Char:	
   522                           ; 1 bytes @ 0x1
   523                           
   524                           
   525                           ; 1 bytes @ 0x1
   526  0071                     	ds	1
   527  0072                     Lcd_Write_Char@a:
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	1
   531  0073                     ??_Lcd_Write_String:
   532  0073                     Lcd_Cmd@a:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     Lcd_Write_String@i:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 2 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_Lcd_Clear:
   542  0074                     ?_Lcd_Set_Cursor:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ??_Lcd_Init:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     ??_Lcd_Shift_Right:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0074                     ??_Lcd_Shift_Left:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     Lcd_Set_Cursor@b:	
   555                           ; 1 bytes @ 0x4
   556                           
   557                           
   558                           ; 1 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     ??_Lcd_Set_Cursor:
   561  0075                     Lcd_Set_Cursor@a:	
   562                           ; 1 bytes @ 0x5
   563                           
   564  0075                     Lcd_Write_String@a:	
   565                           ; 1 bytes @ 0x5
   566                           
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	1
   570  0076                     Lcd_Set_Cursor@temp:
   571                           
   572                           ; 1 bytes @ 0x6
   573  0076                     	ds	1
   574  0077                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x7
   577  0077                     	ds	3
   578  007A                     main@a:
   579                           
   580                           ; 2 bytes @ 0xA
   581  007A                     	ds	2
   582                           
   583                           	psect	maintext
   584  070F                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  a               2   10[COMMON] unsigned int 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  2   79[None  ] int 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         2       0       0       0       0
   606 ;;      Temps:          3       0       0       0       0
   607 ;;      Totals:         5       0       0       0       0
   608 ;;Total ram usage:        5 bytes
   609 ;; Hardware stack levels required when called:    3
   610 ;; This function calls:
   611 ;;		_Lcd_Clear
   612 ;;		_Lcd_Init
   613 ;;		_Lcd_Set_Cursor
   614 ;;		_Lcd_Shift_Left
   615 ;;		_Lcd_Shift_Right
   616 ;;		_Lcd_Write_Char
   617 ;;		_Lcd_Write_String
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _main
   625  070F                     _main:
   626  070F                     l855:	
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   629                           
   630                           
   631                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 26:     for(a=0;a<15;a++);C:/MPlab_Di
      +                          gital2/Digital_2/Prueba_UART.X/main.c: 27:     {
   632  070F  1683               	bsf	3,5	;RP0=1, select bank1
   633  0710  1303               	bcf	3,6	;RP1=0, select bank1
   634  0711  0189               	clrf	9	;volatile
   635                           
   636                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 28:         _delay((unsigned long)((3
      +                          00)*(8000000/4000.0)));
   637  0712  1683               	bsf	3,5	;RP0=1, select bank3
   638  0713  1703               	bsf	3,6	;RP1=1, select bank3
   639  0714  0188               	clrf	8	;volatile
   640                           
   641                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 29:         Lcd_Shift_Left();
   642  0715  1683               	bsf	3,5	;RP0=1, select bank1
   643  0716  1303               	bcf	3,6	;RP1=0, select bank1
   644  0717  0188               	clrf	8	;volatile
   645  0718                     l857:
   646                           
   647                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 30:     }
   648  0718  120A  118A  26C8  120A  118A  	fcall	_Lcd_Init
   649  071D                     l859:
   650                           
   651                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 32:     for(a=0;a<15;a++);C:/MPlab_Di
      +                          gital2/Digital_2/Prueba_UART.X/main.c: 33:     {
   652  071D  120A  118A  2627  120A  118A  	fcall	_Lcd_Clear
   653  0722                     l861:
   654                           
   655                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 34:         _delay((unsigned long)((3
      +                          00)*(8000000/4000.0)));
   656  0722  01F4               	clrf	Lcd_Set_Cursor@b
   657  0723  0AF4               	incf	Lcd_Set_Cursor@b,f
   658  0724  3001               	movlw	1
   659  0725  120A  118A  267F  120A  118A  	fcall	_Lcd_Set_Cursor
   660  072A                     l863:
   661                           
   662                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 35:         Lcd_Shift_Right();
   663  072A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   664  072B  120A  118A  26A3  120A  118A  	fcall	_Lcd_Write_String
   665  0730                     l865:
   666                           
   667                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 36:     }
   668  0730  01F4               	clrf	Lcd_Set_Cursor@b
   669  0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   670  0732  3002               	movlw	2
   671  0733  120A  118A  267F  120A  118A  	fcall	_Lcd_Set_Cursor
   672  0738                     l867:
   673                           
   674                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 37: 
   675  0738  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   676  0739  120A  118A  26A3  120A  118A  	fcall	_Lcd_Write_String
   677  073E                     l869:
   678                           
   679                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 38:     Lcd_Clear();
   680  073E  3015               	movlw	21
   681  073F  00F9               	movwf	??_main+2
   682  0740  304B               	movlw	75
   683  0741  00F8               	movwf	??_main+1
   684  0742  30BE               	movlw	190
   685  0743  00F7               	movwf	??_main
   686  0744                     u117:
   687  0744  0BF7               	decfsz	??_main,f
   688  0745  2F44               	goto	u117
   689  0746  0BF8               	decfsz	??_main+1,f
   690  0747  2F44               	goto	u117
   691  0748  0BF9               	decfsz	??_main+2,f
   692  0749  2F44               	goto	u117
   693  074A  0000               	nop
   694  074B                     l871:
   695                           
   696                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 39:     Lcd_Set_Cursor(2,1);
   697  074B  120A  118A  2627  120A  118A  	fcall	_Lcd_Clear
   698  0750                     l873:
   699                           
   700                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 40:     Lcd_Write_Char('e');
   701  0750  01F4               	clrf	Lcd_Set_Cursor@b
   702  0751  0AF4               	incf	Lcd_Set_Cursor@b,f
   703  0752  3001               	movlw	1
   704  0753  120A  118A  267F  120A  118A  	fcall	_Lcd_Set_Cursor
   705  0758                     l875:
   706                           
   707                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 41:     Lcd_Write_Char('S');
   708  0758  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   709  0759  120A  118A  26A3  120A  118A  	fcall	_Lcd_Write_String
   710  075E                     l877:
   711                           
   712                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 42:     _delay((unsigned long)((2000)
      +                          *(8000000/4000.0)));
   713  075E  01F4               	clrf	Lcd_Set_Cursor@b
   714  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   715  0760  3002               	movlw	2
   716  0761  120A  118A  267F  120A  118A  	fcall	_Lcd_Set_Cursor
   717  0766                     l879:
   718                           
   719                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 43:   }
   720  0766  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   721  0767  120A  118A  26A3  120A  118A  	fcall	_Lcd_Write_String
   722  076C                     l881:
   723                           
   724                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 44:   return 0;
   725  076C  3015               	movlw	21
   726  076D  00F9               	movwf	??_main+2
   727  076E  304B               	movlw	75
   728  076F  00F8               	movwf	??_main+1
   729  0770  30BE               	movlw	190
   730  0771  00F7               	movwf	??_main
   731  0772                     u127:
   732  0772  0BF7               	decfsz	??_main,f
   733  0773  2F72               	goto	u127
   734  0774  0BF8               	decfsz	??_main+1,f
   735  0775  2F72               	goto	u127
   736  0776  0BF9               	decfsz	??_main+2,f
   737  0777  2F72               	goto	u127
   738  0778  0000               	nop
   739  0779                     l883:
   740                           
   741                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 45: }
   742  0779  120A  118A  2627  120A  118A  	fcall	_Lcd_Clear
   743  077E                     l885:
   744  077E  01F4               	clrf	Lcd_Set_Cursor@b
   745  077F  0AF4               	incf	Lcd_Set_Cursor@b,f
   746  0780  3001               	movlw	1
   747  0781  120A  118A  267F  120A  118A  	fcall	_Lcd_Set_Cursor
   748  0786                     l887:
   749  0786  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   750  0787  120A  118A  26A3  120A  118A  	fcall	_Lcd_Write_String
   751  078C                     l889:
   752  078C  01FA               	clrf	main@a
   753  078D  01FB               	clrf	main@a+1
   754  078E                     l895:
   755  078E  3004               	movlw	4
   756  078F  00F9               	movwf	??_main+2
   757  0790  300C               	movlw	12
   758  0791  00F8               	movwf	??_main+1
   759  0792  3033               	movlw	51
   760  0793  00F7               	movwf	??_main
   761  0794                     u137:
   762  0794  0BF7               	decfsz	??_main,f
   763  0795  2F94               	goto	u137
   764  0796  0BF8               	decfsz	??_main+1,f
   765  0797  2F94               	goto	u137
   766  0798  0BF9               	decfsz	??_main+2,f
