

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:56:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0014                     _SSPCON	set	20
   444  0005                     _PORTA	set	5
   445  0009                     _PORTE	set	9
   446  0008                     _PORTD	set	8
   447  0007                     _PORTC	set	7
   448  0006                     _PORTB	set	6
   449  0013                     _SSPBUF	set	19
   450  001E                     _ADRESH	set	30
   451  000C                     _PIR1bits	set	12
   452  0001                     _TMR0	set	1
   453  000B                     _INTCONbits	set	11
   454  001F                     _ADCON0bits	set	31
   455  0094                     _SSPSTATbits	set	148
   456  0094                     _SSPSTAT	set	148
   457  008C                     _PIE1bits	set	140
   458  0087                     _TRISCbits	set	135
   459  0085                     _TRISAbits	set	133
   460  0089                     _TRISE	set	137
   461  0086                     _TRISB	set	134
   462  0088                     _TRISD	set	136
   463  0087                     _TRISC	set	135
   464  0081                     _OPTION_REG	set	129
   465  009F                     _ADCON1	set	159
   466  008F                     _OSCCONbits	set	143
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSELbits	set	392
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0013                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0013                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   481  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   484  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   485  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   486  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   487  001A                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  001A                     __end_of__initialization:
   491  001A  0183               	clrf	3
   492  001B  120A  118A  29C1   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0070                     __pbssCOMMON:
   496  0070                     _boton2:
   497  0070                     	ds	1
   498  0071                     _boton1:
   499  0071                     	ds	1
   500  0072                     _display0:
   501  0072                     	ds	1
   502  0073                     _display1:
   503  0073                     	ds	1
   504  0074                     _toggle:
   505  0074                     	ds	1
   506  0075                     _ADC_GO:
   507  0075                     	ds	1
   508  0076                     _ADC:
   509  0076                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512  0077                     __pcstackCOMMON:
   513  0077                     ?_setup:
   514  0077                     ?_GO_ADC:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0077                     ?_initOsc:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0077                     ?_isr:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0077                     ??_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0077                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529                           
   530                           ; 1 bytes @ 0x0
   531  0077                     	ds	3
   532  007A                     ??_GO_ADC:
   533  007A                     ??_spiInit:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  007A                     ?_configADC:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  007A                     initOsc@option:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  007A                     configADC@vel:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  007A                     spiInit@sType:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 1 bytes @ 0x3
   550  007A                     	ds	1
   551  007B                     ??_setup:
   552  007B                     ??_main:	
   553                           ; 1 bytes @ 0x4
   554                           
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0020                     ?_spiInit:
   561  0020                     ??_initOsc:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ??_configADC:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     spiInit@sDataSample:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0020                     	ds	1
   573  0021                     spiInit@sClockIdle:
   574                           
   575                           ; 1 bytes @ 0x1
   576  0021                     	ds	1
   577  0022                     configADC@canal:
   578  0022                     spiInit@sTransmitEdge:	
   579                           ; 1 bytes @ 0x2
   580                           
   581                           
   582                           ; 1 bytes @ 0x2
   583  0022                     	ds	1
   584                           
   585                           	psect	maintext
   586  01C1                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 71 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels required when called:    3
   612 ;; This function calls:
   613 ;;		_GO_ADC
   614 ;;		_setup
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _main
   622  01C1                     _main:
   623  01C1                     l1205:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   626                           
   627                           
   628                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 72:     spiInit(SPI_SLA
      +                          VE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   629  01C1  120A  118A  2137  120A  118A  	fcall	_setup
   630  01C6                     l1207:
   631                           
   632                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 77:     PIE1bits.ADIE =
      +                           1;
   633  01C6  120A  118A  21D3  120A  118A  	fcall	_GO_ADC
   634  01CB                     l1209:
   635                           
   636                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 78:     PIE1bits.SSPIE 
      +                          = 1;
   637  01CB  0876               	movf	_ADC,w
   638  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   639  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   640  01CE  0086               	movwf	6	;volatile
   641  01CF  29C6               	goto	l1207
   642  01D0  120A  118A  2810   	ljmp	start
   643  01D3                     __end_of_main:
   644                           
   645                           	psect	text1
   646  0137                     __ptext1:	
   647 ;; *************** function _setup *****************
   648 ;; Defined at:
   649 ;;		line 87 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		_configADC
   672 ;;		_initOsc
   673 ;;		_spiInit
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _setup
   681  0137                     _setup:
   682  0137                     l1155:	
   683                           ;incstack = 0
   684                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   685                           
   686  0137  3006               	movlw	6
   687  0138  120A  118A  20E0  120A  118A  	fcall	_initOsc
   688  013D                     l1157:
   689  013D  3002               	movlw	2
   690  013E  00FF               	movwf	btemp+1
   691  013F  087F               	movf	btemp+1,w
   692  0140  00FA               	movwf	configADC@vel
   693  0141  3000               	movlw	0
   694  0142  120A  118A  201E  120A  118A  	fcall	_configADC
   695  0147                     l1159:
   696  0147  3057               	movlw	87
   697  0148  1683               	bsf	3,5	;RP0=1, select bank1
   698  0149  1303               	bcf	3,6	;RP1=0, select bank1
   699  014A  0081               	movwf	1	;volatile
   700  014B                     l1161:
   701  014B  1683               	bsf	3,5	;RP0=1, select bank3
   702  014C  1703               	bsf	3,6	;RP1=1, select bank3
   703  014D  0188               	clrf	8	;volatile
   704  014E                     l1163:
   705  014E  1408               	bsf	8,0	;volatile
   706  014F                     l1165:
   707  014F  0189               	clrf	9	;volatile
   708  0150                     l1167:
   709  0150  1283               	bcf	3,5	;RP0=0, select bank0
   710  0151  1303               	bcf	3,6	;RP1=0, select bank0
   711  0152  0187               	clrf	7	;volatile
   712  0153                     l1169:
   713  0153  1683               	bsf	3,5	;RP0=1, select bank1
   714  0154  1303               	bcf	3,6	;RP1=0, select bank1
   715  0155  0187               	clrf	7	;volatile
   716  0156                     l1171:
   717  0156  1283               	bcf	3,5	;RP0=0, select bank0
   718  0157  1303               	bcf	3,6	;RP1=0, select bank0
   719  0158  0188               	clrf	8	;volatile
   720  0159                     l1173:
   721  0159  1683               	bsf	3,5	;RP0=1, select bank1
   722  015A  1303               	bcf	3,6	;RP1=0, select bank1
   723  015B  0188               	clrf	8	;volatile
   724  015C                     l1175:
   725  015C  0186               	clrf	6	;volatile
   726  015D                     l1177:
   727  015D  1283               	bcf	3,5	;RP0=0, select bank0
   728  015E  1303               	bcf	3,6	;RP1=0, select bank0
   729  015F  0186               	clrf	6	;volatile
   730  0160                     l1179:
   731  0160  1683               	bsf	3,5	;RP0=1, select bank1
   732  0161  1303               	bcf	3,6	;RP1=0, select bank1
   733  0162  0189               	clrf	9	;volatile
   734  0163                     l1181:
   735  0163  1283               	bcf	3,5	;RP0=0, select bank0
   736  0164  1303               	bcf	3,6	;RP1=0, select bank0
   737  0165  0189               	clrf	9	;volatile
   738  0166                     l1183:
   739  0166  0185               	clrf	5	;volatile
   740  0167                     l1185:
   741  0167  1683               	bsf	3,5	;RP0=1, select bank1
   742  0168  1303               	bcf	3,6	;RP1=0, select bank1
   743  0169  1405               	bsf	5,0	;volatile
   744  016A                     l1187:
   745  016A  1287               	bcf	7,5	;volatile
   746  016B                     l1189:
   747  016B  1685               	bsf	5,5	;volatile
   748  016C                     l1191:
   749  016C  1283               	bcf	3,5	;RP0=0, select bank0
   750  016D  1303               	bcf	3,6	;RP1=0, select bank0
   751  016E  01A0               	clrf	spiInit@sDataSample
   752  016F  01A1               	clrf	spiInit@sClockIdle
   753  0170  01A2               	clrf	spiInit@sTransmitEdge
   754  0171  3024               	movlw	36
   755  0172  120A  118A  21A3  120A  118A  	fcall	_spiInit
   756  0177                     l1193:
   757  0177  178B               	bsf	11,7	;volatile
   758  0178                     l1195:
   759  0178  170B               	bsf	11,6	;volatile
   760  0179                     l1197:
   761  0179  168B               	bsf	11,5	;volatile
   762  017A                     l1199:
   763  017A  1683               	bsf	3,5	;RP0=1, select bank1
   764  017B  1303               	bcf	3,6	;RP1=0, select bank1
   765  017C  170C               	bsf	12,6	;volatile
   766  017D                     l1201:
   767  017D  158C               	bsf	12,3	;volatile
   768  017E                     l1203:
   769  017E  1283               	bcf	3,5	;RP0=0, select bank0
   770  017F  1303               	bcf	3,6	;RP1=0, select bank0
   771  0180  118C               	bcf	12,3	;volatile
   772  0181                     l135:
   773  0181  0008               	return
   774  0182                     __end_of_setup:
   775                           
   776                           	psect	text2
   777  01A3                     __ptext2:	
   778 ;; *************** function _spiInit *****************
   779 ;; Defined at:
   780 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  sType           1    wreg     enum E1264
   783 ;;  sDataSample     1    0[BANK0 ] enum E1272
   784 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   785 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  sType           1    3[COMMON] enum E1264
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       3       0       0       0
   798 ;;      Locals:         1       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         1       3       0       0       0
   801 ;;Total ram usage:        4 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_setup
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _spiInit
   813  01A3                     _spiInit:
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   817                           ;spiInit@sType stored from wreg
   818  01A3  00FA               	movwf	spiInit@sType
   819  01A4                     l1145:
   820                           
   821                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/SPI.c: 12: void spiInit(Spi_Typ
