

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1022  0393                     l1573:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1025                           
  1026                           
  1027                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 161:     initUSART();
  1028  0393  120A  118A  2444  120A  118A  	fcall	_initUSART
  1029  0398                     l1575:
  1030                           
  1031                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 162:     initOsc(6);
  1032  0398  3006               	movlw	6
  1033  0399  120A  118A  233C  120A  118A  	fcall	_initOsc
  1034  039E                     l1577:
  1035                           
  1036                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 163:     OPTION_REG = 0b1101011
      +                          1;
  1037  039E  30D7               	movlw	215
  1038  039F  1683               	bsf	3,5	;RP0=1, select bank1
  1039  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1040  03A1  0081               	movwf	1	;volatile
  1041  03A2                     l1579:
  1042                           
  1043                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 164:     ANSEL = 0;
  1044  03A2  1683               	bsf	3,5	;RP0=1, select bank3
  1045  03A3  1703               	bsf	3,6	;RP1=1, select bank3
  1046  03A4  0188               	clrf	8	;volatile
  1047  03A5                     l1581:
  1048                           
  1049                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 165:     ANSELH = 0;
  1050  03A5  0189               	clrf	9	;volatile
  1051  03A6                     l1583:
  1052                           
  1053                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 166:     PORTC = 0;
  1054  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1055  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1056  03A8  0187               	clrf	7	;volatile
  1057  03A9                     l1585:
  1058                           
  1059                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 167:     PORTD = 0;
  1060  03A9  0188               	clrf	8	;volatile
  1061  03AA                     l1587:
  1062                           
  1063                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 168:     TRISD = 0;
  1064  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1065  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1066  03AC  0188               	clrf	8	;volatile
  1067  03AD                     l1589:
  1068                           
  1069                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 169:     PORTB = 0;
  1070  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1071  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1072  03AF  0186               	clrf	6	;volatile
  1073  03B0                     l1591:
  1074                           
  1075                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 170:     TRISE = 0;
  1076  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1077  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1078  03B2  0189               	clrf	9	;volatile
  1079  03B3                     l1593:
  1080                           
  1081                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 171:     PORTE = 0;
  1082  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1083  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1084  03B5  0189               	clrf	9	;volatile
  1085  03B6                     l1595:
  1086                           
  1087                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 172:     PORTA = 0;
  1088  03B6  0185               	clrf	5	;volatile
  1089  03B7                     l1597:
  1090                           
  1091                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 173:     TRISA = 0;
  1092  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1093  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1094  03B9  0185               	clrf	5	;volatile
  1095  03BA                     l1599:
  1096                           
  1097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 174:     TRISB = 0;
  1098  03BA  0186               	clrf	6	;volatile
  1099  03BB                     l1601:
  1100                           
  1101                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 176:     INTCONbits.GIE = 1;
  1102  03BB  178B               	bsf	11,7	;volatile
  1103  03BC                     l1603:
  1104                           
  1105                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 177:     INTCONbits.PEIE = 1;
  1106  03BC  170B               	bsf	11,6	;volatile
  1107  03BD                     l1605:
  1108                           
  1109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 178:     INTCONbits.TMR0IE = 1;
  1110  03BD  168B               	bsf	11,5	;volatile
  1111  03BE                     l1607:
  1112                           
  1113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 179:     INTCONbits.T0IF = 0;
  1114  03BE  110B               	bcf	11,2	;volatile
  1115  03BF                     l1609:
  1116                           
  1117                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 180:     PIE1bits.TXIE = 1;
  1118  03BF  160C               	bsf	12,4	;volatile
  1119  03C0                     l1611:
  1120                           
  1121                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 181:     PIR1bits.TXIF = 0;
  1122  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1123  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1124  03C2  120C               	bcf	12,4	;volatile
  1125  03C3                     l1613:
  1126                           
  1127                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 182:     PIE1bits.RCIE = 1;
  1128  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1129  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1130  03C5  168C               	bsf	12,5	;volatile
  1131  03C6                     l1615:
  1132                           
  1133                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 183:     PIR1bits.RCIF = 0;
  1134  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1135  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1136  03C8  128C               	bcf	12,5	;volatile
  1137  03C9                     l1617:
  1138                           
  1139                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 185:     I2C_Master_Init(100000
      +                          );
  1140  03C9  3000               	movlw	0
  1141  03CA  00B1               	movwf	I2C_Master_Init@c+3
  1142  03CB  3001               	movlw	1
  1143  03CC  00B0               	movwf	I2C_Master_Init@c+2
  1144  03CD  3086               	movlw	134
  1145  03CE  00AF               	movwf	I2C_Master_Init@c+1
  1146  03CF  30A0               	movlw	160
  1147  03D0  00AE               	movwf	I2C_Master_Init@c
  1148  03D1  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Init
  1149  03D6                     l227:
  1150  03D6  0008               	return
  1151  03D7                     __end_of_setup:
  1152                           
  1153                           	psect	text2
  1154  0444                     __ptext2:	
  1155 ;; *************** function _initUSART *****************
  1156 ;; Defined at:
  1157 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    3
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_setup
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _initUSART
  1187  0444                     _initUSART:
  1188  0444                     l1435:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _initUSART: [wreg+status,2]
  1191                           
  1192                           
  1193                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1194  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0446  1318               	bcf	24,6	;volatile
  1197                           
  1198                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1199  0447  1218               	bcf	24,4	;volatile
  1200                           
  1201                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1202  0448  1518               	bsf	24,2	;volatile
  1203                           
  1204                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1205  0449  1683               	bsf	3,5	;RP0=1, select bank3
  1206  044A  1703               	bsf	3,6	;RP1=1, select bank3
  1207  044B  1187               	bcf	7,3	;volatile
  1208  044C                     l1437:
  1209                           
  1210                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1211  044C  3019               	movlw	25
  1212  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1213  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1214  044F  0099               	movwf	25	;volatile
  1215  0450                     l1439:
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1218  0450  019A               	clrf	26	;volatile
  1219  0451                     l1441:
  1220                           
  1221                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1222  0451  1698               	bsf	24,5	;volatile
  1223  0452                     l1443:
  1224                           
  1225                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1226  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0454  1798               	bsf	24,7	;volatile
  1229  0455                     l1445:
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1232  0455  1318               	bcf	24,6	;volatile
  1233  0456                     l1447:
  1234                           
  1235                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1236  0456  1618               	bsf	24,4	;volatile
  1237  0457                     l83:
  1238  0457  0008               	return
  1239  0458                     __end_of_initUSART:
  1240                           
  1241                           	psect	text3
  1242  033C                     __ptext3:	
  1243 ;; *************** function _initOsc *****************
  1244 ;; Defined at:
  1245 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  option          1    wreg     unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  option          1    2[BANK0 ] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         0       1       0       0       0
  1261 ;;      Temps:          0       2       0       0       0
  1262 ;;      Totals:         0       3       0       0       0
  1263 ;;Total ram usage:        3 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    3
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_setup
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _initOsc
  1275  033C                     _initOsc:
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1279                           ;initOsc@option stored from wreg
  1280  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1281  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1282  033E  00A2               	movwf	initOsc@option
  1283  033F                     l1423:
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1286  033F  2B70               	goto	l1427
  1287  0340                     l61:	
  1288                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1289                           
  1290                           
  1291                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1292  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0342  130F               	bcf	15,6	;volatile
  1295                           
  1296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1297  0343  128F               	bcf	15,5	;volatile
  1298                           
  1299                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1300  0344  120F               	bcf	15,4	;volatile
  1301                           
  1302                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1303  0345  2B92               	goto	l70
  1304  0346                     l63:	
  1305                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1306                           
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1309  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0348  130F               	bcf	15,6	;volatile
  1312                           
  1313                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1314  0349  128F               	bcf	15,5	;volatile
  1315                           
  1316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1317  034A  160F               	bsf	15,4	;volatile
  1318                           
  1319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1320  034B  2B92               	goto	l70
  1321  034C                     l64:	
  1322                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1323                           
  1324                           
  1325                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1326  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1327  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1328  034E  130F               	bcf	15,6	;volatile
  1329                           
  1330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1331  034F  168F               	bsf	15,5	;volatile
  1332                           
  1333                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1334  0350  120F               	bcf	15,4	;volatile
  1335                           
  1336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1337  0351  2B92               	goto	l70
  1338  0352                     l65:	
  1339                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1340                           
  1341                           
  1342                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1343  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0354  130F               	bcf	15,6	;volatile
  1346                           
  1347                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1348  0355  168F               	bsf	15,5	;volatile
  1349                           
  1350                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1351  0356  160F               	bsf	15,4	;volatile
  1352                           
  1353                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1354  0357  2B92               	goto	l70
  1355  0358                     l66:	
  1356                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1357                           
  1358                           
  1359                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1360  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1362  035A  170F               	bsf	15,6	;volatile
  1363                           
  1364                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1365  035B  128F               	bcf	15,5	;volatile
  1366                           
  1367                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1368  035C  120F               	bcf	15,4	;volatile
  1369                           
  1370                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1371  035D  2B92               	goto	l70
  1372  035E                     l67:	
  1373                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1374                           
  1375                           
  1376                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1377  035E  1683               	bsf	3,5	;RP0=1, select bank1
  1378  035F  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0360  170F               	bsf	15,6	;volatile
  1380                           
  1381                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1382  0361  128F               	bcf	15,5	;volatile
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1385  0362  160F               	bsf	15,4	;volatile
  1386                           
  1387                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1388  0363  2B92               	goto	l70
  1389  0364                     l68:	
  1390                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1391                           
  1392                           
  1393                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1394  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0366  170F               	bsf	15,6	;volatile
  1397                           
  1398                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1399  0367  168F               	bsf	15,5	;volatile
  1400                           
  1401                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1402  0368  120F               	bcf	15,4	;volatile
  1403                           
  1404                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1405  0369  2B92               	goto	l70
  1406  036A                     l69:	
  1407                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1408                           
  1409                           
  1410                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1411  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1412  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1413  036C  170F               	bsf	15,6	;volatile
  1414                           
  1415                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1416  036D  168F               	bsf	15,5	;volatile
  1417                           
  1418                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1419  036E  160F               	bsf	15,4	;volatile
  1420                           
  1421                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1422  036F  2B92               	goto	l70
  1423  0370                     l1427:
  1424  0370  0822               	movf	initOsc@option,w
  1425  0371  00A0               	movwf	??_initOsc
  1426  0372  01A1               	clrf	??_initOsc+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  0373  0821               	movf	??_initOsc+1,w
  1438  0374  3A00               	xorlw	0	; case 0
  1439  0375  1903               	skipnz
  1440  0376  2B78               	goto	l1895
  1441  0377  2B92               	goto	l70
  1442  0378                     l1895:
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 8, Range of values is 0 to 7
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           25    13 (average)
  1449                           ; direct_byte           32     8 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  0378  0820               	movf	??_initOsc,w
  1453  0379  3A00               	xorlw	0	; case 0
  1454  037A  1903               	skipnz
  1455  037B  2B40               	goto	l61
  1456  037C  3A01               	xorlw	1	; case 1
  1457  037D  1903               	skipnz
  1458  037E  2B46               	goto	l63
  1459  037F  3A03               	xorlw	3	; case 2
  1460  0380  1903               	skipnz
  1461  0381  2B4C               	goto	l64
  1462  0382  3A01               	xorlw	1	; case 3
  1463  0383  1903               	skipnz
  1464  0384  2B52               	goto	l65
  1465  0385  3A07               	xorlw	7	; case 4
  1466  0386  1903               	skipnz
  1467  0387  2B58               	goto	l66
  1468  0388  3A01               	xorlw	1	; case 5
  1469  0389  1903               	skipnz
  1470  038A  2B5E               	goto	l67
  1471  038B  3A03               	xorlw	3	; case 6
  1472  038C  1903               	skipnz
  1473  038D  2B64               	goto	l68
  1474  038E  3A01               	xorlw	1	; case 7
  1475  038F  1903               	skipnz
  1476  0390  2B6A               	goto	l69
  1477  0391  2B92               	goto	l70
  1478  0392                     l70:
  1479  0392  0008               	return
  1480  0393                     __end_of_initOsc:
  1481                           
  1482                           	psect	text4
  1483  03D7                     __ptext4:	
  1484 ;; *************** function _I2C_Master_Init *****************
  1485 ;; Defined at:
  1486 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  c               4   14[BANK0 ] const unsigned long 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       4       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       4       0       0       0
  1503 ;;      Totals:         0       8       0       0       0
  1504 ;;Total ram usage:        8 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    4
  1507 ;; This function calls:
  1508 ;;		___lldiv
  1509 ;; This function is called by:
  1510 ;;		_setup
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _I2C_Master_Init
  1516  03D7                     _I2C_Master_Init:
  1517  03D7                     l1405:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1520                           
  1521                           
  1522                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1523  03D7  3028               	movlw	40
  1524  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1525  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1526  03DA  0094               	movwf	20	;volatile
  1527  03DB                     l1407:
  1528                           
  1529                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1530  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1531  03DC  1303               	bcf	3,6	;RP1=0, select bank1
