

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 22:04:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTBbits	set	6
   209  0009                     _PORTE	set	9
   210  0006                     _PORTB	set	6
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0081                     _OPTION_REG	set	129
   214  0095                     _WPUB	set	149
   215  0089                     _TRISE	set	137
   216  0086                     _TRISBbits	set	134
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  07F7                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07F7                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   230  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   232  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   233  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F38   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _jugadores2:
   244  0070                     	ds	1
   245  0071                     _jugadores1:
   246  0071                     	ds	1
   247  0072                     _conteo2:
   248  0072                     	ds	1
   249  0073                     _conteo1:
   250  0073                     	ds	1
   251  0074                     _check:
   252  0074                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0075                     __pcstackCOMMON:
   256  0075                     ?_setup:
   257  0075                     ??_setup:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0075                     ?_habilitar_semaforo:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0075                     ?_jugador1:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0075                     ?_jugador2:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0075                     ?_juego1:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0075                     ??_juego1:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0075                     ?_juego2:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0075                     ??_juego2:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0075                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0075                     ?_luces:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0075                     ??_luces:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0075                     	ds	2
   293  0077                     ??_habilitar_semaforo:
   294  0077                     juego1@selector1:	
   295                           ; 1 bytes @ 0x2
   296                           
   297  0077                     juego2@selector2:	
   298                           ; 1 bytes @ 0x2
   299                           
   300                           
   301                           ; 1 bytes @ 0x2
   302  0077                     	ds	1
   303  0078                     ??_jugador1:
   304  0078                     ??_jugador2:	
   305                           ; 1 bytes @ 0x3
   306                           
   307  0078                     ??_main:	
   308                           ; 1 bytes @ 0x3
   309                           
   310                           
   311                           	psect	maintext
   312  0738                     __pmaintext:	
   313                           ; 1 bytes @ 0x3
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 52 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called:    2
   339 ;; This function calls:
   340 ;;		_habilitar_semaforo
   341 ;;		_jugador1
   342 ;;		_jugador2
   343 ;;		_setup
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _main
   351  0738                     _main:
   352  0738                     l793:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   355                           
   356                           
   357                           ;main.c: 53:     TRISBbits.TRISB4 = 0;
   358  0738  120A  118A  2755  120A  118A  	fcall	_setup
   359  073D                     l55:	
   360                           ;main.c: 57:     OPTION_REG = 0b01010111;
   361                           
   362                           
   363                           ;main.c: 58: }
   364  073D  120A  118A  26E8  120A  118A  	fcall	_habilitar_semaforo
   365  0742                     l795:
   366                           
   367                           ;main.c: 59: 
   368  0742  0374               	decf	_check,w
   369  0743  1D03               	btfss	3,2
   370  0744  2F46               	goto	u81
   371  0745  2F47               	goto	u80
   372  0746                     u81:
   373  0746  2F3D               	goto	l55
   374  0747                     u80:
   375  0747                     l797:
   376                           
   377                           ;main.c: 60: 
   378  0747  120A  118A  26FE  120A  118A  	fcall	_jugador1
   379                           
   380                           ;main.c: 61: 
   381  074C  120A  118A  271B  120A  118A  	fcall	_jugador2
   382  0751  2F3D               	goto	l55
   383  0752  120A  118A  2800   	ljmp	start
   384  0755                     __end_of_main:
   385                           
   386                           	psect	text1
   387  0755                     __ptext1:	
   388 ;; *************** function _setup *****************
   389 ;; Defined at:
   390 ;;		line 71 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels used:    1
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _setup
   419  0755                     _setup:
   420  0755                     l735:	
   421                           ;incstack = 0
   422                           ; Regs used in _setup: [wreg+status,2]
   423                           
   424                           
   425                           ;main.c: 72: void habilitar_semaforo (void){
   426  0755  1683               	bsf	3,5	;RP0=1, select bank3
   427  0756  1703               	bsf	3,6	;RP1=1, select bank3
   428  0757  0188               	clrf	8	;volatile
   429                           
   430                           ;main.c: 73:     if (PORTBbits.RB0 == 0){
   431  0758  0189               	clrf	9	;volatile
   432                           
   433                           ;main.c: 74:             luces();
   434  0759  1283               	bcf	3,5	;RP0=0, select bank0
   435  075A  1303               	bcf	3,6	;RP1=0, select bank0
   436  075B  0187               	clrf	7	;volatile
   437                           
   438                           ;main.c: 75:             check = 1;
   439  075C  1683               	bsf	3,5	;RP0=1, select bank1
   440  075D  1303               	bcf	3,6	;RP1=0, select bank1
   441  075E  0187               	clrf	7	;volatile
   442                           
   443                           ;main.c: 76:             PORTD = 0;
   444  075F  1283               	bcf	3,5	;RP0=0, select bank0
   445  0760  1303               	bcf	3,6	;RP1=0, select bank0
   446  0761  0188               	clrf	8	;volatile
   447                           
   448                           ;main.c: 77:             PORTC = 0;
   449  0762  1683               	bsf	3,5	;RP0=1, select bank1
   450  0763  1303               	bcf	3,6	;RP1=0, select bank1
   451  0764  0188               	clrf	8	;volatile
   452                           
   453                           ;main.c: 78:             conteo1 = 0;
   454  0765  1283               	bcf	3,5	;RP0=0, select bank0
   455  0766  1303               	bcf	3,6	;RP1=0, select bank0
   456  0767  0186               	clrf	6	;volatile
   457  0768                     l737:
   458                           
   459                           ;main.c: 79:             conteo2 = 0;
   460  0768  1683               	bsf	3,5	;RP0=1, select bank1
   461  0769  1303               	bcf	3,6	;RP1=0, select bank1
   462  076A  1406               	bsf	6,0	;volatile
   463  076B                     l739:
   464                           
   465                           ;main.c: 80:             PORTBbits.RB3 = 0;
   466  076B  1486               	bsf	6,1	;volatile
   467  076C                     l741:
   468                           
   469                           ;main.c: 81:             PORTBbits.RB4 = 0;
   470  076C  1506               	bsf	6,2	;volatile
   471  076D                     l743:
   472                           
   473                           ;main.c: 82:         }
   474  076D  1186               	bcf	6,3	;volatile
   475  076E                     l745:
   476                           
   477                           ;main.c: 83: }
   478  076E  1206               	bcf	6,4	;volatile
   479                           
   480                           ;main.c: 84: void jugador1 (void){
   481  076F  0189               	clrf	9	;volatile
   482                           
   483                           ;main.c: 85:     if (PORTBbits.RB1 == 0){
   484  0770  1283               	bcf	3,5	;RP0=0, select bank0
   485  0771  1303               	bcf	3,6	;RP1=0, select bank0
   486  0772  0189               	clrf	9	;volatile
   487  0773                     l747:
   488                           
   489                           ;main.c: 86:         conteo1 = 1;
   490  0773  3007               	movlw	7
   491  0774  1683               	bsf	3,5	;RP0=1, select bank1
   492  0775  1303               	bcf	3,6	;RP1=0, select bank1
   493  0776  0095               	movwf	21	;volatile
   494  0777                     l749:
   495                           
   496                           ;main.c: 87:     }
   497  0777  3057               	movlw	87
   498  0778  0081               	movwf	1	;volatile
   499  0779                     l62:
   500  0779  0008               	return
   501  077A                     __end_of_setup:
   502                           
   503                           	psect	text2
   504  071B                     __ptext2:	
   505 ;; *************** function _jugador2 *****************
   506 ;; Defined at:
   507 ;;		line 125 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    1
   528 ;; This function calls:
   529 ;;		_juego2
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _jugador2
   537  071B                     _jugador2:
   538  071B                     l781:	
   539                           ;incstack = 0
   540                           ; Regs used in _jugador2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   541                           
   542                           
   543                           ;main.c: 126:             break;
   544  071B  1283               	bcf	3,5	;RP0=0, select bank0
   545  071C  1303               	bcf	3,6	;RP1=0, select bank0
   546  071D  1906               	btfsc	6,2	;volatile
   547  071E  2F20               	goto	u51
   548  071F  2F21               	goto	u50
   549  0720                     u51:
   550  0720  2F23               	goto	l77
   551  0721                     u50:
   552  0721                     l783:
   553                           
   554                           ;main.c: 127:         case 8:
   555  0721  01F2               	clrf	_conteo2
   556  0722  0AF2               	incf	_conteo2,f
   557  0723                     l77:	
   558                           ;main.c: 128:             PORTD = 128;
   559                           
   560                           
   561                           ;main.c: 129:             PORTBbits.RB4 = 1;
   562  0723  1D06               	btfss	6,2	;volatile
   563  0724  2F26               	goto	u61
   564  0725  2F27               	goto	u60
   565  0726                     u61:
   566  0726  2F37               	goto	l79
   567  0727                     u60:
   568  0727                     l785:
   569  0727  0372               	decf	_conteo2,w
   570  0728  1D03               	btfss	3,2
   571  0729  2F2B               	goto	u71
   572  072A  2F2C               	goto	u70
   573  072B                     u71:
   574  072B  2F37               	goto	l79
   575  072C                     u70:
   576  072C                     l787:
   577                           
   578                           ;main.c: 130:             check = 0;
   579  072C  01F2               	clrf	_conteo2
   580  072D                     l789:
   581                           
   582                           ;main.c: 131:             jugadores2 = 0;
   583  072D  0870               	movf	_jugadores2,w
   584  072E  120A  118A  27A3  120A  118A  	fcall	_juego2
   585  0733                     l791:
   586                           
   587                           ;main.c: 132:             break;
   588  0733  3001               	movlw	1
   589  0734  00FF               	movwf	btemp+1
   590  0735  087F               	movf	btemp+1,w
   591  0736  07F0               	addwf	_jugadores2,f
   592  0737                     l79:
   593  0737  0008               	return
   594  0738                     __end_of_jugador2:
   595                           
   596                           	psect	text3
   597  07A3                     __ptext3:	
   598 ;; *************** function _juego2 *****************
   599 ;; Defined at:
   600 ;;		line 152 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  selector2       1    wreg     unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  selector2       1    2[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          2       0       0       0       0
   617 ;;      Totals:         3       0       0       0       0
   618 ;;Total ram usage:        3 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_jugador2
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _juego2
   629  07A3                     _juego2:
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _juego2: [wreg-fsr0h+status,2+status,0+btemp+1]
   633                           ;juego2@selector2 stored from wreg
   634  07A3  00F7               	movwf	juego2@selector2
   635  07A4                     l713:
   636  07A4  2FBB               	goto	l729
   637  07A5                     l715:
   638  07A5  3001               	movlw	1
   639  07A6  00FF               	movwf	btemp+1
   640  07A7  087F               	movf	btemp+1,w
   641  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   642  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   643  07AA  0788               	addwf	8,f	;volatile
   644  07AB  2FCB               	goto	l95
   645  07AC                     l717:
   646  07AC  3080               	movlw	128
   647  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   648  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   649  07AF  0088               	movwf	8	;volatile
   650  07B0                     l719:
   651  07B0  1606               	bsf	6,4	;volatile
   652  07B1                     l721:
   653  07B1  01F4               	clrf	_check
   654  07B2                     l723:
   655  07B2  01F0               	clrf	_jugadores2
   656  07B3  2FCB               	goto	l95
   657  07B4                     l725:
   658  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   659  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   660  07B6  0808               	movf	8,w	;volatile
   661  07B7  00F5               	movwf	??_juego2
   662  07B8  0775               	addwf	??_juego2,w
   663  07B9  0088               	movwf	8	;volatile
   664  07BA  2FCB               	goto	l95
   665  07BB                     l729:
   666  07BB  0877               	movf	juego2@selector2,w
   667  07BC  00F5               	movwf	??_juego2
   668  07BD  01F6               	clrf	??_juego2+1
   669                           
   670                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   671                           ; Switch size 1, requested type "simple"
   672                           ; Number of cases is 1, Range of values is 0 to 0
   673                           ; switch strategies available:
   674                           ; Name         Instructions Cycles
   675                           ; simple_byte            4     3 (average)
   676                           ; direct_byte           11     8 (fixed)
   677                           ; jumptable            260     6 (fixed)
   678                           ;	Chosen strategy is simple_byte
   679  07BE  0876               	movf	??_juego2+1,w
   680  07BF  3A00               	xorlw	0	; case 0
   681  07C0  1903               	skipnz
   682  07C1  2FC3               	goto	l839
   683  07C2  2FB4               	goto	l725
   684  07C3                     l839:
   685                           
   686                           ; Switch size 1, requested type "simple"
   687                           ; Number of cases is 2, Range of values is 1 to 8
   688                           ; switch strategies available:
   689                           ; Name         Instructions Cycles
   690                           ; simple_byte            7     4 (average)
   691                           ; direct_byte           35    11 (fixed)
   692                           ; jumptable            263     9 (fixed)
   693                           ;	Chosen strategy is simple_byte
   694  07C3  0875               	movf	??_juego2,w
   695  07C4  3A01               	xorlw	1	; case 1
   696  07C5  1903               	skipnz
   697  07C6  2FA5               	goto	l715
   698  07C7  3A09               	xorlw	9	; case 8
   699  07C8  1903               	skipnz
   700  07C9  2FAC               	goto	l717
   701  07CA  2FB4               	goto	l725
   702  07CB                     l95:
   703  07CB  0008               	return
   704  07CC                     __end_of_juego2:
   705                           
   706                           	psect	text4
   707  06FE                     __ptext4:	
   708 ;; *************** function _jugador1 *****************
   709 ;; Defined at:
   710 ;;		line 114 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    1
   731 ;; This function calls:
   732 ;;		_juego1
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _jugador1
   740  06FE                     _jugador1:
   741  06FE                     l769:	
   742                           ;incstack = 0
   743                           ; Regs used in _jugador1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   744                           
   745                           
   746                           ;main.c: 115:             break;
   747  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   748  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   749  0700  1886               	btfsc	6,1	;volatile
   750  0701  2F03               	goto	u21
   751  0702  2F04               	goto	u20
   752  0703                     u21:
   753  0703  2F06               	goto	l72
   754  0704                     u20:
   755  0704                     l771:
   756                           
   757                           ;main.c: 116:         default:
   758  0704  01F3               	clrf	_conteo1
   759  0705  0AF3               	incf	_conteo1,f
   760  0706                     l72:	
   761                           ;main.c: 117:             PORTC = PORTC << 1;
   762                           
   763                           
   764                           ;main.c: 118:             break;
   765  0706  1C86               	btfss	6,1	;volatile
   766  0707  2F09               	goto	u31
   767  0708  2F0A               	goto	u30
   768  0709                     u31:
   769  0709  2F1A               	goto	l74
   770  070A                     u30:
   771  070A                     l773:
   772  070A  0373               	decf	_conteo1,w
   773  070B  1D03               	btfss	3,2
   774  070C  2F0E               	goto	u41
   775  070D  2F0F               	goto	u40
   776  070E                     u41:
   777  070E  2F1A               	goto	l74
   778  070F                     u40:
   779  070F                     l775:
   780                           
   781                           ;main.c: 119:     }
   782  070F  01F3               	clrf	_conteo1
   783  0710                     l777:
   784                           
   785                           ;main.c: 120: }
   786  0710  3001               	movlw	1
   787  0711  00FF               	movwf	btemp+1
   788  0712  087F               	movf	btemp+1,w
   789  0713  07F1               	addwf	_jugadores1,f
   790  0714                     l779:
   791                           
